-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/dev_ws_b/src/his_bot/build/his_bot
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/user/dev_ws_b/src/his_bot/install/his_bot/share/his_bot/config/drive_bot.rviz
-- Symlinking: /home/user/dev_ws_b/src/his_bot/install/his_bot/share/his_bot/config/empty.yaml
-- Symlinking: /home/user/dev_ws_b/src/his_bot/install/his_bot/share/his_bot/config/gaz_ros2_ctl_use_sim.yaml
-- Symlinking: /home/user/dev_ws_b/src/his_bot/install/his_bot/share/his_bot/config/gazebo_params.yaml
-- Symlinking: /home/user/dev_ws_b/src/his_bot/install/his_bot/share/his_bot/config/joystick.yaml
-- Symlinking: /home/user/dev_ws_b/src/his_bot/install/his_bot/share/his_bot/config/main.rviz
-- Symlinking: /home/user/dev_ws_b/src/his_bot/install/his_bot/share/his_bot/config/map.rviz
-- Symlinking: /home/user/dev_ws_b/src/his_bot/install/his_bot/share/his_bot/config/mapper_params_online_async.yaml
-- Symlinking: /home/user/dev_ws_b/src/his_bot/install/his_bot/share/his_bot/config/my_controllers.yaml
-- Symlinking: /home/user/dev_ws_b/src/his_bot/install/his_bot/share/his_bot/config/nav2_params.yaml
-- Symlinking: /home/user/dev_ws_b/src/his_bot/install/his_bot/share/his_bot/config/twist_mux.yaml
-- Symlinking: /home/user/dev_ws_b/src/his_bot/install/his_bot/share/his_bot/config/view_bot.rviz
-- Symlinking: /home/user/dev_ws_b/src/his_bot/install/his_bot/share/his_bot/description/gazebo_control.xacro
-- Symlinking: /home/user/dev_ws_b/src/his_bot/install/his_bot/share/his_bot/description/inertial_macros.xacro
-- Symlinking: /home/user/dev_ws_b/src/his_bot/install/his_bot/share/his_bot/description/robot.urdf.xacro
-- Symlinking: /home/user/dev_ws_b/src/his_bot/install/his_bot/share/his_bot/description/robot_core.xacro
-- Symlinking: /home/user/dev_ws_b/src/his_bot/install/his_bot/share/his_bot/launch/launch_sim.launch.py
-- Symlinking: /home/user/dev_ws_b/src/his_bot/install/his_bot/share/his_bot/launch/rsp.launch.py
-- Symlinking: /home/user/dev_ws_b/src/his_bot/install/his_bot/share/his_bot/worlds/empty.world
-- Symlinking: /home/user/dev_ws_b/src/his_bot/install/his_bot/share/his_bot/worlds/obstacles.world
-- Symlinking: /home/user/dev_ws_b/src/his_bot/install/his_bot/share/ament_index/resource_index/package_run_dependencies/his_bot
-- Symlinking: /home/user/dev_ws_b/src/his_bot/install/his_bot/share/ament_index/resource_index/parent_prefix_path/his_bot
-- Symlinking: /home/user/dev_ws_b/src/his_bot/install/his_bot/share/his_bot/environment/ament_prefix_path.sh
-- Symlinking: /home/user/dev_ws_b/src/his_bot/install/his_bot/share/his_bot/environment/ament_prefix_path.dsv
-- Symlinking: /home/user/dev_ws_b/src/his_bot/install/his_bot/share/his_bot/environment/path.sh
-- Symlinking: /home/user/dev_ws_b/src/his_bot/install/his_bot/share/his_bot/environment/path.dsv
-- Symlinking: /home/user/dev_ws_b/src/his_bot/install/his_bot/share/his_bot/local_setup.bash
-- Symlinking: /home/user/dev_ws_b/src/his_bot/install/his_bot/share/his_bot/local_setup.sh
-- Symlinking: /home/user/dev_ws_b/src/his_bot/install/his_bot/share/his_bot/local_setup.zsh
-- Symlinking: /home/user/dev_ws_b/src/his_bot/install/his_bot/share/his_bot/local_setup.dsv
-- Symlinking: /home/user/dev_ws_b/src/his_bot/install/his_bot/share/his_bot/package.dsv
-- Symlinking: /home/user/dev_ws_b/src/his_bot/install/his_bot/share/ament_index/resource_index/packages/his_bot
-- Symlinking: /home/user/dev_ws_b/src/his_bot/install/his_bot/share/his_bot/cmake/his_botConfig.cmake
-- Symlinking: /home/user/dev_ws_b/src/his_bot/install/his_bot/share/his_bot/cmake/his_botConfig-version.cmake
-- Symlinking: /home/user/dev_ws_b/src/his_bot/install/his_bot/share/his_bot/package.xml
